9c9f81400d19ce38eb6fba4a743fdbb89a2e0f265ebbd569d0cf56347e7bac8c,-1
2efae24a5eb6fbf70e7225ef6c64b890c2eecf12b338e7d9ba66c83fda1d02aa,-1
9f35f1ad9e5e86b82c41dc3f189fd5dbbb2c4425ec2072d7fc447ec2da8d1537,-1
ed37406d7bc70d99c2222434a6a84bc916fba2dd26ac9f488596bc2a99e614c1,-1
06b6605fc2da6e7a10016b1dd0515f4cfc23ce4296fa726cff8d4f4f2bb27547,1
d8625f698df9c694b36d38a090629403dacb0b24f770db6f80077325541cef76,-1
f1dea4f9fb7eb02235e0eb58374889c5cfdb52e75915ba93c75bfed248acdaad,1
00d79b89f708c1983946693024e75e0fc8b6697a8bcf96d72538f08715f80a66,-1
e82f2796832df9cf35cd4d022506425419e33c351325ed55503874b189121968,-1
453372f2c74bdac5a4e89bd96c46d5f2ea4502b26368489c6ed80f83bb1b6233,1
6eb1d81c4053c25a6bb970518465ebafd28f2b39b11bef469cc83d1bce779637,-1
30efb5abdafdf0cac6fba129c663aa4ff301f670d91f0c484314c2d0759b3e24,-1
58554aacd1eda49c24670bc3c3f03518ef6eb3ef7e5694ef1546e664bfde13c2,-1
42caca941799e884cf8b4168a0b1f09c4ab6c6bf97b968ce2709a4f78b66d2e6,-1
24716305d0976cb3f03687a575ddf251dbc8f761635e236297ccb9e3730ca4de,1
46c0c3f8eaa7d0e92df02c3929e39e8abdbd0a0bdc577a0b000fa194e0142b9d,-1
e9767a91e77da2048e04012bfc3149aeee0029a78be6871da346adcf446cf0e6,-1
922674b56227dd4bf167bfbaff70afc73f1cda6b2260f453108db8601772b9b9,1
7f90739fdd9826234a2bee0a690e6d512dbe63343a8da984c0e6d1a683319675,-1
2f5bd2c2521ab7b7c84831f7d54b07b0da5b3e2312d94b5e777854a4cbd817a2,-1
0771480cfd925ad1a006b7a60d8641c424c19d685a3ec236a281caf9cf30ed82,1
8dcc85edfc4f2a5a7b406bc8ad93957fdc6ae713c44696efe2c817947b3d635b,-1
e2f4c417c0cd82ef333f497db56c86f360e1217dcaea75244e8c92081e46e2d2,1
c592c6f854a30a2d041028b994bf566650e52084c8007d5d699be3ba7c04fdb0,1
769b6a2395074401c4a64e909d1dbe39065ff757eb6d44b1803a040db90c584b,1
88a575a6ec22721e8b55d9ab7a041634f809d838b6d24e36849366609e5663eb,-1
e92a646d3d9ea651d0e42d04a7c4120fa99b2ae3d3997fe512af219cbfb65ad5,-1
e6221a517e33fe31b3b5b3f020d1de0870a06e89b7ff82315a1352b73aac5444,-1
9d66327ac0aa3d96d7ea88fe6548533e43b7acf79c7496a02aed499a67fe237a,-1
989f81526428ec7078ec27009b2c486f5d4ea045236949dc343f969b0dd49baf,1
a0e6bddd1aa7ac0154bffc22098ccf7d6b7ebe305916889aa522d5f2ef3cada1,-1
72f95ac08ea60b699f644064ca29b24446304e00204932d3d07337be3442abb6,-1
89cde5f6406320c4adbf3b32de7d9d20fab8aa85261f6d8a16aa4207448939da,1
cc8a9fcf6e3a2f7fa545dc5b6d64c80efbe9fab8456348dba116d75cd371ad28,-1
1c92a97e1264b7c1b3fa68123653ee6be12090671e8dcce0ef740b86a46d55e7,-1
2a86c5abd21388479ada62a1800a6748d5ce9d206d12e3fd231c79a9a455751f,-1
ac5c3c8fa8348ad169e57dc0e31532dd7c46d345ac8fd53b2239192cc6d1eafe,-1
d994adb34a2c54600ceb60bd3ab213f8617e4d300740b3bca88df60e7cfd7665,-1
51eec898168340aa21c7a7001522d12e5c923242545a0a55c4182131e3d40ce5,-1
4010519261d5f41bf63f34c1e993da56b254310c1f826db33711d040ae4a4374,1
93c1b521d174cb90d704d30be1552a1cb852b7ff630407c41b5cb907141f1a55,-1
e24a68b8a8ab77a3a980fe4f61b6d1390cffd58f61a3ff492cfd8a93b2c9843e,1
5de11891e9412fdf426fa3fa0489a01cf591900949c07c3d07441fa2dc1114da,-1
9b487fdccab8b9993313ec446eb5d0bf0bcb0d56f7e4f3a0907366697ef4d260,-1
efbd16cac98183406ba97544d9f6488aee40eec14bd6658a1ba5daee7090be14,1
f2497a3b7ec09cf0877582281d609a2baf8ae6c5004102c75ac590204b4d1502,-1
38948d43f6f553853cec8b4b7679cd93d9ef5887c8a1db9f000a5c2eea69c914,-1
80cc559a1f551fc58d72d262b2974147e7dd1b064802fd0f840bd5b5867d1aa3,-1
6666cd756d8f9a1adb58ae7833574da89c35c2304097a483d85e0349ec23a6ca,1
aa5dbbd3091ca5a793763bd0e337c6d87c769c92e925dad037a3eec01ac4fa32,-1
3c245f1aaf640dc035d95a903b0e573134c376862dc40f3c8bc062978f273587,-1
e53b055ce4b2fcee2af7ae28a5ae6c2de3501cabfbf8c6ebcd9ba533486c0daf,-1
0c8b8f82db9bd01b55b10a9ec7424e9411600a16d93d624fb72edce82f822a8c,-1
dfbce99bd92f9c1dfe3a6229d01136d4373b3e91da43882bd9d3886677c45311,-1
251821546e9381bd31abab40d9feb8858ce247a7bb2844a4714a69e2c351392a,-1
3e7d3982e94fb6ec72b4a15765c212f45d1a87c48b07c53c1f848309116b0332,-1
c47721e331279a1064450ed870fd7be094cbc5f1de40171e77b8baf76999f93d,-1
63faf5683723f9902f1b31af7f623fccdaea5f65a6b92170baa034c45617dfca,1
8d4b59e8b4bbb882a37bce9dda7586de3f63afeb289d4656a1431a85b300df46,1
1eb413cc7dd106db06a20095ddbeccfbd3d4b9d75d8b2ab9b2ab81d34c7987bd,1
e7e56d822b4704de4c1ca8867415f5f254f7bd0649515137e21dff9f1bd2c583,-1
297b9d626a4449bda7a385541e12f6bd413b6ed0d000cb7778128bbdf764844c,-1
e16e191fe58d2acf21420c3322614c69d4838bf2941753a5760ad873dfad219f,-1
57c3d776825907b0383cbd62315c372246290af14f2aeffdae5bfbf549bb6ff2,-1
e58a3b95adfee4fb2d37b9a983c901dbdd466a41c9c43329e9da9f2e1f59bfa0,-1
8c6f3f4fc76e7c794f724059d9eb1d8e1e6a220e935902fd1dafb84319ad647f,-1
f983f1469bbe80891e72290a806538d97f94a535ab84812f33b63f5030e70c88,-1
f4f86014924fde75a3da0eb5ce49e021ff897a0ead31d34cfbdc93a750928c80,-1
dcd35cf8ddea16ac6429bc43ea8e8a1c91a154b04677c76fadc5ff9985990059,-1
28ce81cb2ed81afa07347f04955b612f8e37e6692332c5d178c9a55e036ec914,1
69c9b40f27b1c92814ae4dbcba1b826665d89b0897d0c5c216ae854e101873cb,-1
1323caf6f823da343bc895a9f368d802cfa5bf414c9da6167fabe5b7e7abd06d,-1
0b6b7241ee2314cd1d17b296d0a37e858cdf194c588a0852f82d08a6971b8816,1
185ded02661a550b4e16789b0de3c15cfcf76158e3c81c0302006f11fbc6d268,1
dd495d7aeaa20f5e343ab5de29af855a3029b6cb993dd27a541f39d3a01f8b66,-1
2c0a32b02cd2d194b519bba00769cb683db60ca8dfc5a2f352f48ee06fdef3e2,-1
15f6d3bd7dec4b58ff3c622305551abe1fd0c6a6f020774fc45b1a6bd4438133,-1
09af93e1ed92605d8a0732fa6661b6d3c13349b43885a78aea997be6d9185717,-1
91a4076c60c08a236da0aa51bd8506cd7fe0742ce0a1018f4ac35cc79dd95869,-1
5a652656a7e823fdf47005960c24b75739e2aa87bfaa2c4bf102ab951059a04a,-1
2881f131fb88a74dfb6904fcd138ebd380f4683eb7bd081d4549323bbf5cfebe,1
7dec262eaf8a62ca9946014e8828e3861e42efc8f82541c913741ab41700303b,-1
3b265a6c96f3c64ab833b050cc1a030de44d4e88a6e3f94997346b2812554da1,1
e75fb6a3135b7ed6d2b3bc4e8410dc90d0130554530fff6e3734b171e283b420,-1
33a3a0a32186a925aa54ab3f407e820f57b6ccd724912a7c7d945c4c1652a5c3,-1
80d65d149cc9d7d6141f7b48102d73777f51ff1cdfaa253f9ec7757df943e8dc,-1
6ed231b70e89eae9869210823c216d48c3c926f17c1fcc96c7d2c967142b375d,-1
4a52f418114a390ffd3cb4faed5dbf53331219b482c0ab70a24fe9757d3e9fc9,1
793876e54ed2f8ca7ac4d3e54fee1e77b5fca3b671c19e637c2afc498bcd37ba,-1
89d12df0a4128b922f160a6777f7e7ac76e3d26f14322f37801af7d027aa495e,1
746f2a2dd28c9166daa82ebf9b905d0214eb3bafd5db98647315e1dbc9d04610,-1
ea4e1efec119f465e77f282e288bc30b528c5e8e9b7dcbaf37d79472cb039f92,1
ecb5628df29d47a50672204072e3d85860586c0088f29532676e206ce1ed174b,-1
0c4a5cb3043e681c05b59d8b1abb603468db5028be4dbf2bbe15ac9aa8466d32,-1
85b0574c25daa05f899a134cae719e958d5f4685667910b66c022e43b413fa49,-1
813940a10de17af9e1b416a76edfbb278f6db9e8806d536ba5c7fd60a20638ca,-1
bd2699c4eec6288704e9e358d4510e0bbdb5cd9297c10ed78b09d1da2d61c183,-1
e9b01326d6f32aed5eaeb4a2300cb6b292ccf7e03311cddab390a014c0f2c81c,-1
3c4eb51ec80a777b6048c32ceb822927e37660594e3b14247eb0fd0c92efe7b4,-1
1aa5814e93ffb7404a2cbe6d315212eac8104259fc3185f2c3a56a5798ce73d8,1
99c8718b6dc95ec6987efde849b6e05495e171047afc829d9d6624354532db2c,-1
1ae680b8cdbea2b85ea1fa81fc0d71a4bc63c9c590cc799246e90f9628468929,-1
93fe82f736d1d0b3fdcd623fad890e371438f4c9394b507ee683308918779913,-1
95766c7381f2fbfaf99803f178858e9240e2235ff477e693c43c4befb67cb05d,-1
d16dd6544611346faebdb86f37362679883149d645a6514aedbb8a3a2dea053f,1
41cbdb784159cf97694c221ebd557065d696f9ccd1a29088e374417d45bea5d9,-1
6e8b3c458c1f3c3670e693a922e8d61469de8293a4dba76a95842ed55db2b315,-1
84dcb68ee9e299f8c8548bf6b28676bbe0253dd6ac619d7eb617e757ea3aa779,-1
1327e6f15c73690f30970a9a05a976ee1c8e4f6c762e139b4ac8434fe1097d21,-1
bd0bf8e25bb4cfde27ebba827ef3a8a6458bd0c3cc91747a861b9e92c7e84ca9,-1
d9b9c1140a3e168c578e145e9db7881b7165bb7ae6c24f1126c51eade3f6b10b,-1
0fde0b946e7ea99dec7afd5460fbd13c001f30b8449d4831c8493bdedacace46,-1
03718826ca2b98f948c664abb72b79acbb8d4fe83b93e63974903166d51b5d3f,-1
259bca51f1e145d35c24c3a17acc6fdfa6967d179eb2adde81fcbda13ed151de,-1
2177e25be90f36080151b9342126646925c55d648a20364ed451439d5ab760ec,-1
492d76b3478009c24d287ed49b1d9e0abf0b6d534d83b0f5b007ebf913fb218c,1
8e20e1c2d38b2f43ab8113f18d1d088a8f854f8df42de03eef2ba26534d77e92,1
6e87de9163e49132dfa3f80457747531cfac2f907dc57a05e8c52c83a685f4b9,1
bbcd185e0a90ca43b5c49f299b38958d8740aac189fb3cd00e3f678b78f355c8,-1
b37885336f91a6fb39dd7d8ed8660288d8abfb903ef679d0ceb4cccd8eb23da3,-1
afe78850ec2e815954220a9e9977ec536096b34c5857a2badc0e0c8091e20b17,-1
e87ccdaf648d172579a92f47147327947744e7581cacf9c0e51b6888cfbdfd7f,-1
37eef3be1a9000499dbeed47b8782f4d2a79f63473c02eb55690b4a22c51df85,1
f0e8284dd07ef19d16f32e1b6061ea92f0cf22c6a8a17ce3e3045f4745a63f4b,-1
2d29a4fb98034ff2417bfed95d4e69ba968c7d3179f23c8e3ea41cb61228dcf0,1
1504ab22dc51025b35b98c87b296ac25b4d9bd7031d7a2e1376eee16574c5aee,-1
2dc5f52c71747d05d21a387ccbd3097ff4fc1b5975879adc093575cc64cc60d3,-1
0303767d1672730330433dffa56d3554860e38d6c088b2ed13438b9ee0f7b4d4,-1
d96bd1c03d9bf502b1eff6b3b16305883351cebbc91bc852b18a2d390c9455e4,-1
380e69f178727ed2fa7d716bee532b10402066933a96395d82117480b993760e,1
6e7fecd159477d55f0e20621cb060c573a2537113190d4918335a0b92548ef7b,1
